id,Longitude,Latitude,vs30,vs30measured,rotD50_logPGA,geoM_logPGA,rotD50_logSAT0_200,geoM_logSAT0_200,rotD50_logSAT0_300,geoM_logSAT0_300,rotD50_logSAT0_600,geoM_logSAT0_600
0,16.271763,40.25275,443.0,True,-5.949031528246211,-6.001396702559119,-5.922198146068151,-5.958147494137772,-5.817745835654847,-5.798706564181098,-5.441002178630124,-5.382174888754206
1,15.723605,40.601345,175.0,True,-5.824789585773111,-5.806259122030953,-5.793051343407429,-5.744977094888816,-5.60882660299946,-5.6722500988302285,-5.023348714440113,-5.107767115575834
2,13.078598,42.41811,912.0,False,-3.725874648831518,-3.769271644273664,-2.902972204786342,-2.897756429083827,-2.9850942742226816,-2.9270117545891026,-2.6251795417465726,-2.892161884024007
3,13.339298,42.37553,549.0,True,-0.880621066072412,-0.8637151990473237,-0.2545827305342154,-0.3110456027010741,-0.1910385348475394,-0.2971945782636436,-0.6535298233043361,-0.7287624739976003
4,13.337026,42.373474,696.0,True,-0.8460466679388664,-0.7625993074991191,-0.145033427388104,-0.1186666371811755,-0.0789152108963964,-0.1140869537324262,-0.5824962827066807,-0.6507288429294324
5,13.400949,42.344967,705.0,True,-1.076879478655242,-1.074874527952676,-0.67073219109279,-0.6490881495800271,-0.4777441866587336,-0.4779772045182479,-0.7314319015727213,-0.7155753727065165
6,13.343888,42.377222,474.0,True,-0.5854666647252743,-0.5138197552099608,0.1637879894261486,0.2243668553013945,0.0636068907888599,0.0553070035905766,-0.085200947457872,-0.1326637417329233
7,12.604141,43.074982,389.8,False,-5.328122375746394,-5.4175554098674255,-4.471169644058863,-4.585744942670876,-4.033302941212053,-4.167545766402167,-4.810856722397295,-4.849437007623395
8,14.787044,40.922832,431.0,False,-6.721856692187101,-6.666032801988945,-6.632288401598006,-6.612533234384907,-6.454435101794834,-6.481464994834084,-6.03803986756707,-6.066608917782481
9,13.425929,42.027458,199.0,True,-2.7998309016937566,-2.779192935929076,-1.9805481028260936,-1.943638067657248,-1.8915122656923045,-1.8737967160205888,-2.0811585813713136,-1.9990312645767487
10,11.821428,43.747646,1000.0,True,-7.022182285234241,-7.125922988623726,-6.938718209378425,-7.073590212711136,-6.78493199202467,-6.805917196576218,-6.22181103526432,-6.237598110127315
11,12.188036,43.706772,593.0,True,-6.311519957540798,-6.260905985696992,-5.767055293465533,-5.752705040990432,-5.383845070330982,-5.387646976581332,-5.371884296451306,-5.344917091575041
12,14.784882,41.127556,409.0,False,-6.039070357888627,-6.190896878407248,-6.007172025750968,-6.161172841518593,-5.973051174005862,-6.097746365193324,-5.620781011312966,-5.659533443750494
13,14.472103,41.484451,306.0,True,-4.194083919005747,-4.285070931073124,-4.060022866545434,-4.127538531823201,-3.8305425505410127,-3.901813320753063,-3.1243531670509608,-3.1852859288395217
14,15.475419,41.203197,381.0,False,-6.3330292311094105,-6.391756052595676,-6.167830767040535,-6.153051369465421,-5.909687403118805,-5.922926269097664,-5.600082107676563,-5.604168202051194
15,14.11187,41.78714,661.6664428710938,False,-4.655471821929043,-4.632373647453883,-4.073182535247761,-4.0752326189446135,-3.758916356265285,-3.678252376628917,-3.7118073757065297,-3.809484042030032
16,15.9102,41.2595,396.0,False,-6.481351921854316,-6.509113169117891,-6.242664591431506,-6.190132687841124,-5.814446010474828,-5.778671689639228,-5.805145625044984,-5.805170358134003
17,14.147809,42.369827,445.8577270507813,False,-3.548551196805557,-3.5335407943871955,-2.7812734321612163,-2.84359251543908,-2.7911162703744767,-2.8005214351743803,-2.775805790399329,-2.7954184325035167
18,13.520722,42.085224,578.5687866210938,False,-2.459337040989859,-2.45819394804636,-1.722197485062823,-1.7436889040377044,-1.697836670596333,-1.790207565828393,-2.670294026101941,-2.6870874407260703
19,14.6523,41.5628,711.59,False,-5.832067958522403,-5.832072654680646,-5.811027745518206,-5.812895039144145,-5.710195106615437,-5.73598652632804,-5.325625535070103,-5.326189085607012
20,14.712029,41.833427,621.85,False,-5.366918898271893,-5.358229671377269,-4.795162284355215,-4.812267170530761,-4.280225011605476,-4.409403199926795,-4.635570055968145,-4.510027522025987
21,15.104517,41.618225,434.0,False,-6.2449580856136615,-6.293138004167734,-6.020341226709857,-5.947363460541722,-5.575604052658633,-5.6173969282406215,-5.352325275984973,-5.264709587327425
22,13.088044,42.100933,454.3538513183594,False,-4.019622311870524,-4.005132642751908,-3.1948356702966616,-3.2091168775001484,-3.1567074984897228,-3.246781041096832,-3.065835829733262,-3.1534465481370164
23,13.82309,41.48579,648.0,True,-4.766782663692355,-4.705521801681614,-4.183543259638291,-4.269103041933872,-3.792676852675551,-3.88203731236157,-3.759266066228152,-3.761135671121056
24,12.735809,43.955116,208.0,True,-5.470998016036196,-5.542486149454464,-5.206731606568987,-5.183182359604226,-4.838149542317716,-4.777988953109602,-4.59141085981158,-4.618074911190788
25,13.11722,42.268028,790.0,True,-3.710664379829353,-3.675398045982104,-2.8564319734550323,-2.9022170946390577,-2.941567900909896,-2.991871148820325,-2.656175092505044,-2.7224816958812394
26,12.041916,44.199409,296.0,True,-6.460074852451919,-6.443496185419323,-6.254142634243789,-6.221266649410733,-5.89604879385917,-6.001341305672296,-5.527556270201934,-5.483485798627709
27,16.033119,40.843315,760.0,False,-6.224236618796218,-6.163434766260081,-5.9993357043481,-5.991779930882628,-5.7499080227549415,-5.7242364868998425,-5.609233865057369,-5.602440764558813
28,13.519362,42.420689,492.0,True,-1.873906530393519,-1.9155613056347909,-0.9349099215671266,-0.9189727311462708,-0.7143452186418746,-0.7181960656737673,-2.1368013277282234,-2.058228572538912
29,14.2359,41.6106,563.25,False,-5.007966715500988,-5.0061012046434525,-4.416923538643024,-4.471247093975121,-4.098908752038822,-4.116109920061114,-4.041006599203667,-4.041011459259982
30,12.968894,42.558243,1091.0,True,-4.801579260589924,-4.741644667196853,-3.92891041788012,-3.9676855307284464,-3.800842812735048,-3.88177933599117,-4.221264953203921,-4.196248406786079
31,12.748537,42.248547,739.63,False,-4.924977433042558,-4.83672077297069,-3.9054963674562417,-3.917348895973581,-3.933055606435874,-3.921194774519616,-4.104876602577737,-4.142614273486453
32,15.95803,41.70354,760.0,False,-6.094660649577111,-6.120345512882879,-5.523120301212544,-5.531852100702482,-5.07932995428943,-5.0889155669924255,-5.366618458508296,-5.290783419484758
33,15.91132,41.634186,815.0,True,-6.057607397144668,-6.30514304140514,-5.707260398267738,-5.659740133044312,-5.023632752032501,-5.151885869222592,-5.239416267592831,-5.351609505210994
34,13.244796,42.524021,689.0,False,-2.950874073622612,-2.951021911711705,-1.9183121264172405,-1.8888374935004129,-2.025858287715174,-2.123222792412684,-2.620472944114322,-2.626261270117083
35,14.179607,40.799255,378.0,False,-5.9327288552317885,-5.963398808207186,-5.855513762872176,-5.810189103951806,-5.634991946377642,-5.602611974789234,-5.168917740592682,-5.180689389032058
36,13.642346,41.953606,767.0,False,-2.967318770891079,-2.9593705252912934,-1.989901105203527,-2.0633288887636163,-1.9362942443504256,-1.909895657433372,-2.152617091799946,-2.307442965797152
37,14.385376,41.355354,655.0,False,-6.518932576884885,-6.502675947165462,-6.097003925088711,-6.174254681011708,-6.05963257549747,-6.048980166668382,-5.768254168360923,-5.692146107304168
38,11.684975,42.850376,522.55,False,-6.715209157931424,-6.843044437959401,-6.4018469821996185,-6.445752703804053,-6.249192266468956,-6.2474630701500855,-5.926450512516738,-5.907678274374804
39,14.7024,41.6963,579.98,False,-4.941441424065959,-4.98335005115506,-4.444292272146938,-4.489960160695339,-3.902467137769666,-3.98043293015124,-4.153589863733414,-4.181855911777757
40,14.83767,41.482738,614.52,False,-6.018327024377846,-5.998154160461963,-5.869784379114276,-5.811973698612541,-5.591896991021868,-5.544669716935766,-5.270846697315588,-5.259668349722682
41,13.105518,41.913158,1298.0,True,-4.993693059857505,-5.05788285940618,-4.132673741369612,-4.100047533747174,-4.126595003235254,-4.137788887497131,-4.322981475189955,-4.338962115452751
42,14.983749,41.710827,464.64,False,-5.687853025914559,-5.614836291307239,-5.49642050164823,-5.403019510077454,-4.93529777993801,-4.907042346916472,-4.827199469372648,-4.83933265978187
43,15.164646,41.807213,572.29,False,-5.303217187273405,-5.43756070593862,-4.909595836719793,-4.940421318680067,-4.645033322239826,-4.578788615503903,-4.600338255930268,-4.667498391303572
44,15.5589,41.8426,800.0,True,-6.694305257756403,-6.6561640214261,-5.895858049055693,-5.975668352490105,-5.854711982913367,-5.9015916589983455,-5.863646008633942,-5.828294655419119
45,14.880167,41.625019,500.0,False,-5.664335801985735,-5.674743867741022,-5.590616165000848,-5.617014871550182,-5.150467494135025,-5.185262412358877,-4.746268264075177,-4.75959390397701
46,12.44929,43.934326,760.0,False,-6.192539335795858,-6.296039907614725,-6.172813471927332,-6.238157104380017,-6.03687290547184,-6.156571468316014,-5.744787541658547,-5.730107383769868
47,12.143375,43.56739,310.0,True,-5.668869148932979,-5.610316677741223,-5.369826061610695,-5.385497155516049,-5.155533878339413,-5.162599990612988,-4.532243199665104,-4.535680072297415
48,12.739693,42.743469,524.94,False,-4.98288062919222,-4.986349336955272,-3.9460325850278335,-4.031202005841208,-4.1322355974418485,-4.16273508119284,-4.319794407909144,-4.326884504220724
49,12.740602,42.733585,883.5,False,-4.880939525894878,-4.843272252713496,-4.098555739533909,-4.144988807738094,-3.9516396812348713,-3.9840591470245217,-3.81875239394251,-3.859498114509333
50,15.37362,41.691341,431.87,False,-5.402352581324955,-5.366835438124196,-5.013852566661336,-5.033454389604901,-4.819428486222963,-4.781350483388821,-4.88768497444662,-4.868943064326767
51,15.642169,40.541065,395.0,True,-6.944609926322421,-7.047778481294077,-6.8937010805417005,-7.001755337820779,-6.883749188196656,-6.93805480138856,-6.418564828570299,-6.339474761921588
52,15.11167,41.018353,597.86,False,-6.7412722071057285,-6.691528207960758,-6.659334874067489,-6.60097132718061,-6.306691775460307,-6.348326633054777,-5.9455971115498665,-5.934311383615631
53,13.934,42.089,604.298828125,False,-3.580417457181782,-3.481465679802007,-2.8943300706873845,-2.962494790558331,-2.6641956456323768,-2.680787954022997,-2.9661408324451903,-3.0246418318310826
54,14.529974,41.222237,401.0,False,-6.053895212552136,-6.042412492343801,-6.002251943769424,-6.007527210475966,-5.799916802045329,-5.735757377351115,-5.326995881946631,-5.311327048563646
55,14.975007,41.989445,439.63,False,-4.67219993588681,-4.673112055638116,-4.225604697474706,-4.152155512546799,-3.958977294722918,-3.899972774500289,-3.951515149058378,-4.085337118439002
56,16.165255,41.876976,760.0,False,-6.112559678450858,-6.129166027328982,-5.317674249682125,-5.356141524659297,-5.324367894371904,-5.207594435995755,-5.520063667088049,-5.477138181179209
57,14.131685,41.33321,340.0,False,-5.75518724739724,-5.700492796502341,-5.605269771152381,-5.5659182690047295,-5.4005518307215645,-5.38144547545174,-5.070890418552608,-5.153902506653085
58,12.2336,43.4584,277.0,True,-4.789280750415286,-4.893016347570952,-4.4740472026642895,-4.572974222464565,-4.257449741482655,-4.271745234582258,-3.785240919822023,-3.767555827901512
59,13.3352,43.0627,488.0,False,-3.985185320380409,-3.9498465941732577,-3.2364952472382336,-3.2365146714299846,-2.868291236535931,-2.8417037852160285,-3.080118736787873,-3.025053776425908
60,13.2331,43.7052,242.0,False,-4.280686696830246,-4.320819797631541,-3.447868765138657,-3.3706382801890995,-2.867439594339108,-2.87050407332688,-3.3790080487481795,-3.461605282199677
61,13.40193,42.35388,455.8628234863281,False,-1.3064802088089569,-1.2630100927828458,-1.2096599588872812,-1.2158848107297415,-0.8114797253595358,-0.9093927812734968,-0.5929589423021876,-0.6224921460021945
62,15.2518,45.5043,760.0,False,-6.666475636809497,-6.687311056673071,-6.319286853413831,-6.344321716934026,-6.232690323818169,-6.226881197574602,-6.050309986512357,-5.9920658970164045
63,14.5278,46.0438,760.0,False,-6.392040952050512,-6.520510405083455,-5.531105124528935,-5.591813487981507,-5.639330868970485,-5.639930417226786,-5.718643268160375,-5.726765929200008
