network_code,station_code,Longitude,Latitude,vs30,epiazimuth,mu_logIM,tau_logIM,phi_logIM,obs_logIM
BA,SANL,16.271763,40.25275,443.0,353.14274069700326,-6.29002366992491,0.5019635502727019,0.6677496769682731,-5.798706564181098
BA,TTS,15.723605,40.601345,175.0,354.26748053997244,-5.7241076561040405,0.5019635502727019,0.6677496769682731,-5.6722500988302285
IT,ANT,13.078598,42.41811,912.0,149.814260426143,-2.1853331149949358,0.5019635502727019,0.6677496769682731,-2.9270117545891026
IT,AQA,13.339298,42.37553,549.0,166.59604466303443,-0.5650726957669658,0.5019635502727019,0.6677496769682731,-0.2971945782636436
IT,AQG,13.337026,42.373474,696.0,164.83974581017054,-0.5650726957669658,0.5019635502727019,0.6677496769682731,-0.1140869537324262
IT,AQK,13.400949,42.344967,705.0,171.39486146637336,-0.5650726957669658,0.5019635502727019,0.6677496769682731,-0.4779772045182479
IT,AQV,13.343888,42.377222,474.0,168.8832062074697,-0.5650726957669658,0.5019635502727019,0.6677496769682731,0.0553070035905766
IT,ASS,12.604141,43.074982,389.8,181.16029326629382,-3.825008912020447,0.5019635502727019,0.6677496769682731,-4.167545766402167
IT,AVL,14.787044,40.922832,431.0,3.634049643761955,-4.954431794582023,0.5019635502727019,0.6677496769682731,-6.481464994834084
IT,AVZ,13.425929,42.027458,199.0,40.950458736251136,-1.7550967212736501,0.5019635502727019,0.6677496769682731,-1.8737967160205888
IT,BBN,11.821428,43.747646,1000.0,180.8700920118381,-5.566060113502604,0.5019635502727019,0.6677496769682731,-6.805917196576218
IT,BDT,12.188036,43.706772,593.0,186.9933221476515,-4.859182699378739,0.5019635502727019,0.6677496769682731,-5.387646976581332
IT,BNE,14.784882,41.127556,409.0,359.3369152027061,-4.746968355672281,0.5019635502727019,0.6677496769682731,-6.097746365193324
IT,BOJ,14.472103,41.484451,306.0,356.9316841630249,-4.026313712307593,0.5019635502727019,0.6677496769682731,-3.901813320753063
IT,CAN,15.475419,41.203197,381.0,345.5877835445107,-5.146343524666238,0.5019635502727019,0.6677496769682731,-5.922926269097664
IT,CDS,14.11187,41.78714,661.6664428710938,356.5079660881664,-3.351684157160594,0.5019635502727019,0.6677496769682731,-3.678252376628917
IT,CER,15.9102,41.2595,396.0,339.05679655778886,-5.421450060104649,0.5019635502727019,0.6677496769682731,-5.778671689639228
IT,CHT,14.147809,42.369827,445.8577270507813,304.7302434129423,-2.830583184467169,0.5019635502727019,0.6677496769682731,-2.8005214351743803
IT,CLN,13.520722,42.085224,578.5687866210938,24.68396007372405,-1.5264795260755752,0.5019635502727019,0.6677496769682731,-1.790207565828393
IT,CMB,14.6523,41.5628,711.59,349.52850681575285,-4.186623575933311,0.5019635502727019,0.6677496769682731,-5.73598652632804
IT,CMR,14.712029,41.833427,621.85,336.8280194768678,-3.9891111870497604,0.5019635502727019,0.6677496769682731,-4.409403199926795
IT,CNM,15.104517,41.618225,434.0,338.9614874231087,-4.548254107697808,0.5019635502727019,0.6677496769682731,-5.6173969282406215
IT,CSO1,13.088044,42.100933,454.3538513183594,88.92447658470667,-2.303328143102437,0.5019635502727019,0.6677496769682731,-3.246781041096832
IT,CSS,13.82309,41.48579,648.0,20.696079239164305,-3.654419336875908,0.5019635502727019,0.6677496769682731,-3.88203731236157
IT,CTL,12.735809,43.955116,208.0,202.84251028813281,-4.820794964821253,0.5019635502727019,0.6677496769682731,-4.777988953109602
IT,FMG,13.11722,42.268028,790.0,116.55996357686183,-1.6883301284889978,0.5019635502727019,0.6677496769682731,-2.991871148820325
IT,FOR,12.041916,44.199409,296.0,192.02564171518287,-5.324944078905151,0.5019635502727019,0.6677496769682731,-6.001341305672296
IT,GNL,16.033119,40.843315,760.0,346.34378685984706,-5.760569328171162,0.5019635502727019,0.6677496769682731,-5.7242364868998425
IT,GSA,13.519362,42.420689,492.0,253.30490571926566,-0.9230095884468752,0.5019635502727019,0.6677496769682731,-0.7181960656737673
IT,ISR,14.2359,41.6106,563.25,359.7385114264686,-3.7570101091936334,0.5019635502727019,0.6677496769682731,-4.116109920061114
IT,LSS,12.968894,42.558243,1091.0,164.45070338113732,-2.8485668086112135,0.5019635502727019,0.6677496769682731,-3.88177933599117
IT,MMP,12.748537,42.248547,739.63,121.68359544407741,-2.7859882850903976,0.5019635502727019,0.6677496769682731,-3.921194774519616
IT,MNG,15.95803,41.70354,760.0,327.3813378631544,-5.244407390863818,0.5019635502727019,0.6677496769682731,-5.0889155669924255
IT,MNN,15.91132,41.634186,815.0,329.62388114357924,-5.6965819514103675,0.5019635502727019,0.6677496769682731,-5.151885869222592
IT,MTR,13.244796,42.524021,689.0,185.2016053123387,-1.5596114382565929,0.5019635502727019,0.6677496769682731,-2.123222792412684
IT,NAP,14.179607,40.799255,378.0,19.559210051476725,-4.811759085927053,0.5019635502727019,0.6677496769682731,-5.602611974789234
IT,ORC,13.642346,41.953606,767.0,17.124497079268735,-2.331368299400788,0.5019635502727019,0.6677496769682731,-1.909895657433372
IT,PDM,14.385376,41.355354,655.0,3.38862766487955,-4.219546414181787,0.5019635502727019,0.6677496769682731,-6.048980166668382
IT,PIC,11.684975,42.850376,522.55,152.7621296490089,-4.492251277416488,0.5019635502727019,0.6677496769682731,-6.2474630701500855
IT,PTF,14.7024,41.6963,579.98,343.14753981688057,-4.0996547225985545,0.5019635502727019,0.6677496769682731,-3.98043293015124
IT,RIC,14.83767,41.482738,614.52,348.2819215532363,-4.426955099441559,0.5019635502727019,0.6677496769682731,-5.544669716935766
IT,SBC,13.105518,41.913158,1298.0,70.63591703262614,-3.1885260990319306,0.5019635502727019,0.6677496769682731,-4.137788887497131
IT,SCM,14.983749,41.710827,464.64,337.4313810368392,-4.367915868086385,0.5019635502727019,0.6677496769682731,-4.907042346916472
IT,SCP,15.164646,41.807213,572.29,331.2476960830966,-4.485774204464928,0.5019635502727019,0.6677496769682731,-4.578788615503903
IT,SDG,15.5589,41.8426,800.0,326.18221838418657,-5.308689106506004,0.5019635502727019,0.6677496769682731,-5.9015916589983455
IT,SEP,14.880167,41.625019,500.0,342.454997254748,-4.336075960365062,0.5019635502727019,0.6677496769682731,-5.185262412358877
IT,SNM,12.44929,43.934326,760.0,196.23377211622073,-4.989657315320112,0.5019635502727019,0.6677496769682731,-6.156571468316014
IT,SNS,12.143375,43.56739,310.0,183.15843491526414,-4.640224415628289,0.5019635502727019,0.6677496769682731,-5.162599990612988
IT,SPC,12.739693,42.743469,524.94,169.54824560120227,-3.158164907934844,0.5019635502727019,0.6677496769682731,-4.16273508119284
IT,SPO,12.740602,42.733585,883.5,168.91396402776803,-3.603104624506147,0.5019635502727019,0.6677496769682731,-3.9840591470245217
IT,SSR,15.37362,41.691341,431.87,332.9666484069148,-4.746600810435322,0.5019635502727019,0.6677496769682731,-4.781350483388821
IT,STL,15.642169,40.541065,395.0,356.30224703038704,-5.754864741553078,0.5019635502727019,0.6677496769682731,-6.93805480138856
IT,STN,15.11167,41.018353,597.86,355.5263826804559,-5.054930705883743,0.5019635502727019,0.6677496769682731,-6.348326633054777
IT,SUL,13.934,42.089,604.298828125,342.1069151843079,-2.477838628757946,0.5019635502727019,0.6677496769682731,-2.680787954022997
IT,TLS,14.529974,41.222237,401.0,2.967534560945637,-4.47830334051937,0.5019635502727019,0.6677496769682731,-5.735757377351115
IT,TMO,14.975007,41.989445,439.63,325.72397167557926,-4.193494754211546,0.5019635502727019,0.6677496769682731,-3.899972774500289
IT,VIE,16.165255,41.876976,760.0,321.44562463910205,-5.3611953844237155,0.5019635502727019,0.6677496769682731,-5.207594435995755
IT,VRP,14.131685,41.33321,340.0,11.97657441930619,-3.9805495008239014,0.5019635502727019,0.6677496769682731,-5.38144547545174
IV,CDCA,12.2336,43.4584,277.0,182.5715264467176,-4.4687277744325575,0.5019635502727019,0.6677496769682731,-4.271745234582258
IV,GUMA,13.3352,43.0627,488.0,214.40073956903615,-3.3476159086859414,0.5019635502727019,0.6677496769682731,-2.8417037852160285
IV,SENI,13.2331,43.7052,242.0,213.95419698038017,-4.392699814122922,0.5019635502727019,0.6677496769682731,-2.87050407332688
MN,AQU,13.40193,42.35388,455.8628234863281,182.34290567057843,-0.5650726957669658,0.5019635502727019,0.6677496769682731,-0.9093927812734968
SL,BOJS,15.2518,45.5043,760.0,241.69196570241604,-6.733770453349847,0.5019635502727019,0.6677496769682731,-6.226881197574602
SL,LJU,14.5278,46.0438,760.0,231.4663233185404,-7.044661968238739,0.5019635502727019,0.6677496769682731,-5.639930417226786
