x,y,rec_logPGA,mean_logPGA_1,q05_logPGA_1,q95_logPGA_1,mean_logPGA_2,q05_logPGA_2,q95_logPGA_2
-20.0,0,-2.733838979550169,-2.606581982339154,-3.6696294618087926,-1.5435345028695153,-2.954314095764216,-3.7189183407794397,-2.251397491447043
-19.91983967935872,0,-2.9234553136163,-2.604780449288616,-3.665297214901256,-1.5442636836759758,-2.956386060287375,-3.719976799217876,-2.295388108282756
-19.83967935871744,0,-2.940833978407987,-2.603035076232018,-3.6609305957667155,-1.5451395566973198,-2.9533433922408396,-3.6788475963545593,-2.296341438284777
-19.75951903807616,0,-3.001684424899444,-2.601347322774612,-3.6565272663109303,-1.5461673792382937,-2.9495860657528112,-3.6641812241705662,-2.307181856593125
-19.67935871743487,0,-3.0609045238678108,-2.599718681168814,-3.6520847331062614,-1.5473526292313664,-2.9445161799439945,-3.6552918817977598,-2.294752122387284
-19.599198396793582,0,-2.902983563201854,-2.598150677026285,-3.64760033685998,-1.5487010171925903,-2.9391085579615264,-3.6322133792930242,-2.3273462806138454
-19.519038076152302,0,-3.097623299922512,-2.5966448700454703,-3.643071241059931,-1.5502184990310093,-2.9314435335351052,-3.6306503205871454,-2.3353262964608934
-19.438877755511022,0,-2.905274580070615,-2.5952028547549224,-3.638494419719298,-1.5519112897905465,-2.9220231014372255,-3.6000594874397303,-2.3321012757354187
-19.35871743486974,0,-2.929924798071313,-2.5938262612727447,-3.633866644133097,-1.5537858784123926,-2.9135419701752228,-3.598712679281993,-2.3209151463791993
-19.27855711422845,0,-2.9389883920762774,-2.592516756082523,-3.6291844685487358,-1.5558490436163104,-2.90355725902049,-3.5751978259178037,-2.292969464718936
-19.19839679358717,0,-3.011897653041647,-2.5912760428260895,-3.6244442146411333,-1.5581078710110456,-2.8912223698123074,-3.538999622887691,-2.288069688409917
-19.11823647294589,0,-2.8199630321150773,-2.5901058631134766,-3.6196419546693877,-1.5605697715575655,-2.8733810343898076,-3.504015821066757,-2.275436902233118
-19.03807615230461,0,-2.8356544873354927,-2.589007997350463,-3.6147734931765534,-1.5632425015243727,-2.856868822214713,-3.5030275770780706,-2.2609006301609966
-18.95791583166333,0,-2.6297769826088366,-2.587984265584061,-3.6098343470761938,-1.5661341840919285,-2.8342828879601316,-3.4609987109763503,-2.2344105510947463
-18.877755511022045,0,-2.450780394121998,-2.5870365283663554,-3.604819723948893,-1.5692533327838183,-2.810493945141241,-3.4241833785157896,-2.208424521108987
-18.79759519038076,0,-2.239908072412102,-2.586166687637085,-3.5997244983481167,-1.5726088769260531,-2.7844644963113554,-3.3908760909561217,-2.1816067612388714
-18.71743486973948,0,-2.2348822604337752,-2.5853766876253754,-3.594543185887234,-1.576210189363517,-2.7591539804120826,-3.3628858547981997,-2.1721672639339284
-18.6372745490982,0,-2.4860211721389773,-2.5846685157710345,-3.589269914847402,-1.5800671166946667,-2.7321099033083946,-3.352625370672733,-2.170568327262411
-18.55711422845692,0,-2.6965451024791616,-2.5840442036658473,-3.583898395008566,-1.5841900123231285,-2.6993308114735064,-3.3027272279071025,-2.1313612201402363
-18.47695390781563,0,-2.620591539514155,-2.5835058280152916,-3.578421883361813,-1.58858977266877,-2.661867845365364,-3.2445237949908963,-2.1133046637678046
-18.39679358717435,0,-2.77364768915316,-2.5830555116211134,-3.572833146309707,-1.5932778769325195,-2.6218909159285606,-3.1991810162896264,-2.0716127877853423
-18.316633266533067,0,-2.919473628726808,-2.5826954243852462,-3.567124417900205,-1.5982664308702876,-2.5766624149745407,-3.1476195595422074,-2.0234886868223723
-18.236472945891784,0,-2.966330890091882,-2.5824277843354966,-3.5612873535674052,-1.603568215103588,-2.5271263530981254,-3.098471377725371,-1.9765905515671307
-18.1563126252505,0,-3.2397715234929354,-2.582254858673501,-3.5553129787663798,-1.6091967385806223,-2.5278597639214415,-3.071341288797107,-1.9882427237625517
-18.07615230460922,0,-3.1478248532373256,-2.5821789648454097,-3.549191631786405,-1.6151662979044143,-2.5281243374931734,-3.067954535704739,-2.009228665703614
-17.995991983967937,0,-2.906553736050872,-2.5822024716358323,-3.542912899903478,-1.6214920433681868,-2.5187872646389633,-3.0716886731648927,-1.9821287809310664
-17.915831663326653,0,-2.9241049372065437,-2.582327800285496,-3.5364655478838847,-1.628190052687107,-2.5069049762397526,-3.0601096297525237,-1.9731360677162508
-17.83567134268537,0,-2.9616905054008003,-2.5825574256331842,-3.5298374376700288,-1.63527741359634,-2.4889674914908997,-3.0446231726987745,-1.9632431402437238
-17.75551102204409,0,-2.9126499342205907,-2.582893877282444,-3.52301543785938,-1.6427723167055077,-2.468852195213156,-3.023115939096745,-1.9361880001120186
-17.675350701402806,0,-2.9833325966115463,-2.5833397407936234,-3.5159853213175634,-1.6506941602696832,-2.4424117157903558,-2.994956124905698,-1.9217597698161468
-17.595190380761522,0,-3.0111979581629966,-2.583897658901786,-3.508731648933697,-1.6590636688698748,-2.410682470836721,-2.9580661014253726,-1.9072275055928325
-17.51503006012024,0,-2.779901548655133,-2.584570332761052,-3.5012376371131793,-1.6679030284089245,-2.3732716814316426,-2.9224975708681464,-1.8660413696814657
-17.43486973947896,0,-2.9129295959803385,-2.5853605232159547,-3.4934850060874147,-1.6772360403444946,-2.3264643835439363,-2.873060707838322,-1.8096102668816165
-17.354709418837675,0,-2.825176048477454,-2.5862710521003947,-3.4854538054713196,-1.68708829872947,-2.27367035155421,-2.835762027285781,-1.7656830269022488
-17.274549098196392,0,-2.662744188797725,-2.587304803564791,-3.477122212677579,-1.6974873944520033,-2.30553872940137,-2.839735841996368,-1.7924103675574734
-17.194388777555112,0,-2.7067345345765115,-2.5884647254320408,-3.468466298746832,-1.7084631521172498,-2.328194386786562,-2.858033852742625,-1.828402899722516
-17.11422845691383,0,-2.676972968550274,-2.589753830582918,-3.459459754800647,-1.7200479063651888,-2.341207562542675,-2.872142607462561,-1.8285598713767086
-17.034068136272545,0,-2.273171151651016,-2.591175198371549,-3.4500735705661407,-1.7322768261769579,-2.3490294642700027,-2.8699438679967524,-1.8366363230870266
-16.95390781563126,0,-2.157380036449597,-2.5927319760716228,-3.4402756541130883,-1.7451882980301572,-2.347577343771828,-2.8697283355593024,-1.854267583209423
-16.87374749498998,0,-2.172397847553936,-2.594427380353986,-3.4300303788823365,-1.7588243818256357,-2.3409192584090865,-2.8709335901352206,-1.8329860903016086
-16.793587174348698,0,-2.1353235674065605,-2.5962646987963414,-3.4192980399750765,-1.7732313576176062,-2.3256003968025585,-2.8512184872416615,-1.8264627568167136
-16.713426853707414,0,-2.1674160243840683,-2.5982472914257113,-3.408034196089472,-1.7884603867619506,-2.3079158411542977,-2.8334734438012457,-1.7947702756888435
-16.633266533066134,0,-2.19113327052805,-2.6003785922944003,-3.396188865802947,-1.8045683187858534,-2.279165584810462,-2.792674462386018,-1.7657696779552166
-16.55310621242485,0,-2.292853102958011,-2.602662111090173,-3.3837055361548107,-1.8216186860255354,-2.2407208238356717,-2.7588722311965594,-1.7429754249310159
-16.472945891783567,0,-2.1830299522617462,-2.6051014347814125,-3.370519926227004,-1.8396829433358213,-2.1940199621304224,-2.7058601029952682,-1.7128955361754588
-16.392785571142284,0,-2.102066977267365,-2.6077002292979863,-3.3565584263669797,-1.858842032228993,-2.1903453685603895,-2.7146806493556723,-1.7142407768312895
-16.312625250501004,0,-2.1691989648579395,-2.610462241248631,-3.341736101186764,-1.879188381310498,-2.224639891985771,-2.737443505908652,-1.7524219087264699
-16.23246492985972,0,-2.2653638726022627,-2.6133912996756377,-3.3259540954893207,-1.9008285038619546,-2.2507649452624787,-2.753408032043932,-1.786366728923594
-16.152304609218437,0,-2.32373467873936,-2.6164913178476286,-3.3090962066416565,-1.9238864290536006,-2.3134286725081012,-2.797319404864168,-1.8357049327081443
-16.072144288577153,0,-2.3352715481473987,-2.619766295091292,-3.291024266862415,-1.9485083233201692,-2.3681054664685437,-2.8401447772952912,-1.9136376968506017
-15.991983967935871,0,-2.412405435475381,-2.623220318662901,-3.2715717822400725,-1.9748688550857292,-2.421421546964857,-2.8965603971425176,-1.964126751826432
-15.91182364729459,0,-2.524288012242633,-2.626857565660477,-3.2505349413082163,-2.0031801900127375,-2.4669171928492895,-2.9453001774948455,-1.9961137780805422
-15.831663326653306,0,-2.2988456729420066,-2.6306823049774994,-3.22765951440564,-2.033705095549359,-2.5038607818912313,-2.971273970278247,-2.0348019842803176
-15.751503006012024,0,-2.319531424075215,-2.634698899299054,-3.2026210639243473,-2.066776734673761,-2.5399564095635427,-2.9826080448359598,-2.082442661882345
-15.671342685370742,0,-2.300198718732317,-2.638911807141342,-3.1749937107552633,-2.1028299035274207,-2.5665673434129253,-2.9960137422172997,-2.1350597071038013
-15.59118236472946,0,-2.4651115440132343,-2.643325584935516,-3.144198083635916,-2.142453086235116,-2.591405547734544,-3.0072495079391683,-2.178759724223724
-15.511022044088175,0,-2.575400837176385,-2.6479448891567685,-3.109408334140969,-2.186481444172568,-2.6136364498885643,-2.998713954568355,-2.2311364949661763
-15.430861723446894,0,-2.5808050795053514,-2.652774478499694,-3.069369962387947,-2.236178994611441,-2.6347837447322946,-2.9827885224927844,-2.277936808561765
-15.350701402805612,0,-2.6348981520438057,-2.6578192161009193,-3.021993519722144,-2.2936449124796945,-2.6480063849731486,-2.962901016266948,-2.3369139483758263
-15.270541082164328,0,-2.4884231347991794,-2.663084071810021,-2.9632492918258686,-2.3629188517941735,-2.660622651212976,-2.942577216716739,-2.389093610587717
-15.190380761523048,0,-2.4935676354383016,-2.6685741245098025,-2.882852286027418,-2.454295962992187,-2.6697572986264153,-2.8874910213215927,-2.457899476090604
-15.110220440881765,0,-2.6742959429056845,-2.6742945644869867,-2.6759394164807397,-2.6726497124932336,-2.6742925570630733,-2.6798251714698824,-2.6685917201652627
-15.03006012024048,0,-2.6082421000319904,-2.6564051884525437,-2.8706818711290936,-2.442128505775994,-2.6554184345402336,-2.8522360945134193,-2.462601015726578
-14.949899799599198,0,-2.447943498000545,-2.638746124129758,-2.938907164784928,-2.338585083474588,-2.63273388099148,-2.91316294255111,-2.3578180226882552
-14.869739478957916,0,-2.6420904141268684,-2.621312105778097,-2.9854787366033406,-2.2571454749528534,-2.6096095095175778,-2.9347932823821155,-2.2882661817502776
-14.789579158316634,0,-2.914177379407307,-2.6040979792849157,-3.020681656626226,-2.1875143019436054,-2.5786119943414416,-2.946958559003049,-2.2176517155234152
-14.70941883767535,0,-2.8662072235246296,-2.5870986999070023,-3.048545651821377,-2.1256517479926273,-2.5442982850350697,-2.927724140559288,-2.162899198733587
-14.629258517034067,0,-2.915632627763615,-2.5703093300628552,-3.071160154774916,-2.0694585053507946,-2.507774507181828,-2.9186493336251274,-2.1138758525522365
-14.549098196392784,0,-2.742414741228163,-2.5537250371747136,-3.0897796336509566,-2.0176704406984705,-2.466737544254965,-2.8955788314757567,-2.0699446227107896
-14.468937875751504,0,-2.6301050039519303,-2.5373410915594063,-3.105229895659294,-1.9694522874595188,-2.419384691908635,-2.8520281072208076,-1.9917586488371577
-14.38877755511022,0,-2.678093688037689,-2.521152864367066,-3.1180902647235356,-1.9242154640105968,-2.3687762468537747,-2.82023341475868,-1.9149697339609315
-14.308617234468938,0,-2.738931073398146,-2.505155825566844,-3.1287865685450087,-1.8815250825886793,-2.3118598886683177,-2.778333507948334,-1.8588150092841125
-14.228456913827657,0,-2.690145789586249,-2.4893455419787127,-3.1376431906086717,-1.8410478933487537,-2.2464322492739788,-2.696017281893106,-1.8031039157277111
-14.148296593186371,0,-2.4352296258769845,-2.473717675350495,-3.144914304687075,-1.8025210460139145,-2.178247530284143,-2.6458210708947996,-1.720636757463793
-14.06813627254509,0,-2.172457184395684,-2.458267980479322,-3.1508036652945384,-1.7657322956641055,-2.144167657914588,-2.6019442696794535,-1.6927284098510702
-13.987975951903808,0,-1.9385403686223504,-2.4429923033766365,-3.1554777088699266,-1.7305068978833464,-2.1033936986413146,-2.543668778771932,-1.6443059383699397
-13.907815631262526,0,-2.177469782052074,-2.427886579476005,-3.1590745456377487,-1.6966986133142612,-2.043785566137228,-2.4906538884346308,-1.6046420997484117
-13.827655310621244,0,-2.219765136991137,-2.412946831882921,-3.161710320952828,-1.664183342813014,-2.024881502465987,-2.4691113510632485,-1.5713516489430306
-13.74749498997996,0,-2.3459361743556326,-2.3981691696658647,-3.163483833323546,-1.6328545060081834,-2.038659264501543,-2.4994329539247255,-1.5893532099252736
-13.667334669338675,0,-2.488468603798033,-2.3835497861878614,-3.1644799623119577,-1.602619610063765,-2.0846483521169157,-2.531610837960018,-1.6296085391932922
-13.587174348697395,0,-2.3014638291026768,-2.369084957477842,-3.1647722628530617,-1.573397652102622,-2.1179837616609767,-2.5819418416524997,-1.681355160626957
-13.507014028056112,0,-2.1725720897825127,-2.3547710406410767,-3.164424962480849,-1.545117118801304,-2.1443671145706142,-2.622798234283015,-1.6964689990861197
-13.42685370741483,0,-2.294099396162891,-2.340604472308022,-3.1634945223151387,-1.5177144223009054,-2.1598400152942685,-2.6419343968772306,-1.693598278108493
-13.346693386773548,0,-2.4085843593851366,-2.3265817671209152,-3.162030873679033,-1.4911326605627977,-2.1636002611394254,-2.6507321186386146,-1.6804473892434446
-13.266533066132263,0,-2.345411122952117,-2.3126995162574433,-3.1600784097057795,-1.4653206228091071,-2.1554023341966513,-2.6471090160279767,-1.684335576385923
-13.18637274549098,0,-2.213779479222344,-2.2989543859909016,-3.1576767892395345,-1.4402319827422687,-2.1445902839115285,-2.6285288862454266,-1.635354737085389
-13.1062124248497,0,-2.0592995527852285,-2.2853431162861804,-3.1548615950770427,-1.415824637495318,-2.118579760927905,-2.621040764703191,-1.6342464410111233
-13.026052104208418,0,-1.9971175404838089,-2.271862519431026,-3.1516648778533347,-1.3920601610087169,-2.0835899839870318,-2.5872030308871787,-1.6083457478027525
-12.945891783567134,0,-2.0091865151606974,-2.2585094787019657,-3.1481156091860205,-1.3689033482179107,-2.0370974634248626,-2.5085966070817887,-1.5783689556354465
-12.86573146292585,0,-1.5447891989270042,-2.2452809470643627,-3.1442400621095605,-1.3463218320191648,-2.022949011364433,-2.486713635197017,-1.5619461032301445
-12.785571142284567,0,-1.732806348367906,-2.2321739459060193,-3.140062132721436,-1.3242857590906025,-1.9973798239309641,-2.468217665314475,-1.528976293089506
-12.705410821643287,0,-1.919325374696653,-2.219185563803832,-3.1356036139000194,-1.3027675137076447,-2.004747022862615,-2.4670455571336105,-1.5422556679778525
-12.625250501002004,0,-1.8688269061463645,-2.206312955322954,-3.1308844296458127,-1.2817414810000956,-2.00307656557851,-2.484489900333651,-1.540183933518875
-12.545090180360722,0,-2.0406839682508147,-2.1935533398479894,-3.1259228368396905,-1.2611838428562883,-1.9875310251670748,-2.4570874278977377,-1.518671700076046
-12.46492985971944,0,-1.85968846347232,-2.180904000445704,-3.1207355998593456,-1.2410724010320622,-1.95964629330658,-2.435192586487948,-1.4891700154312266
-12.384769539078157,0,-1.8732453134836344,-2.1683622827588094,-3.1153381424453634,-1.2213864230722553,-1.9197269525195306,-2.38917293483975,-1.4517605236926852
-12.304609218436871,0,-1.8682152958885807,-2.155925593930341,-3.109744680386382,-1.2021065074743005,-1.8608194518747159,-2.311043519824338,-1.3956577917885191
-12.224448897795591,0,-1.7658780997584331,-2.1435914015581976,-3.103968337944166,-1.1832144651722294,-1.7903559331348275,-2.2596173309104097,-1.3243110019790356
-12.14428857715431,0,-1.9301077055074376,-2.1313572326794072,-3.0980212504236717,-1.1646932149351428,-1.7023148673662487,-2.1683126823636676,-1.2236294502560945
-12.064128256513026,0,-1.9748118146620324,-2.119220672783706,-3.0919146548802106,-1.1465266906872016,-1.6389852075778968,-2.097677529512566,-1.1649053281743864
-11.983967935871744,0,-1.719149883681142,-2.1071793648560213,-3.085658970622979,-1.1286997590890637,-1.5953000815250244,-2.0528776995563827,-1.1386484065717546
-11.90380761523046,0,-1.503880871712793,-2.0952310084474677,-3.0792638709042666,-1.1111981459906688,-1.570059709571066,-2.0239192750461203,-1.1083115175902976
-11.82364729458918,0,-1.4136631820384695,-2.0833733587744865,-3.0727383469634035,-1.0940083705855694,-1.5573006105628957,-2.001821869596049,-1.1007807907008036
-11.743486973947896,0,-1.3952503617047098,-2.071604225845743,-3.066090765413816,-1.0771176862776706,-1.5603769680429056,-2.015371117282218,-1.0963270373012435
-11.663326653306614,0,-1.3270143180701592,-2.0599214736164506,-3.059328919812562,-1.0605140274203393,-1.543767545840095,-2.0030846764710017,-1.0798697940583462
-11.58316633266533,0,-1.418796646786119,-2.0483230191697483,-3.0524600771281687,-1.0441859612113282,-1.4990222463428862,-1.9561779423126566,-1.0495227468411936
-11.503006012024048,0,-1.252584450300894,-2.0368068319248316,-3.045491019719747,-1.0281226441299165,-1.4302440474715337,-1.897873897350774,-0.9736878297287388
-11.422845691382769,0,-1.2286727006915683,-2.0253709328714855,-3.03842808335427,-1.012313782388701,-1.4142624412691487,-1.8713346769765105,-0.9609260602731238
-11.342685370741483,0,-1.2184403651140032,-2.0140133938307287,-3.0312771917166126,-0.9967495959448451,-1.4513878990463736,-1.9039889391065141,-0.9829897135367286
-11.2625250501002,0,-1.2720662779615457,-2.00273233674125,-3.02404388780589,-0.9814207856766097,-1.4634526375706474,-1.918763110003754,-1.0052688810783796
-11.182364729458918,0,-1.2194917966008476,-1.991525932971367,-3.016733362560026,-0.9663185033827082,-1.4864914544338967,-1.9452534601940834,-1.0190492723579934
-11.102204408817636,0,-1.375646551799245,-1.9803924026561972,-3.0093504810064404,-0.951434324305954,-1.4846927841760589,-1.9494807575007027,-1.0334754470267737
-11.022044088176353,0,-1.3433936893123082,-1.9693300140597911,-3.0018998061993494,-0.9367602219202329,-1.495358179433927,-1.9556545639290384,-1.0330732797163915
-10.94188376753507,0,-1.4541533780955325,-1.9583370829619473,-2.9943856211719933,-0.9222885447519016,-1.4832824516583012,-1.9381811185060203,-1.035895533486895
-10.861723446893787,0,-1.5662441025684677,-1.947411972069459,-2.986811949104564,-0.9080119950343535,-1.4851151718848163,-1.9447991758319045,-1.0256679467511216
-10.781563126252506,0,-1.4229430203419908,-1.9365530904515373,-2.9791825718848237,-0.8939236090182507,-1.5021397816318305,-1.9568289671235355,-1.0443623502390882
-10.701402805611222,0,-1.7407786708693005,-1.9257588929991725,-2.971501047217844,-0.8800167387805009,-1.4959550099825518,-1.9421439663157156,-1.0604587301352555
-10.62124248496994,0,-1.5564683689195802,-1.9150278799081926,-2.963770724423509,-0.8662850353928762,-1.503797394187124,-1.9780055423267027,-1.0802328046571648
-10.54108216432866,0,-1.5996830735319298,-1.9043585961857878,-2.955994759044901,-0.8527224333266743,-1.5257176270429973,-1.9845105506915688,-1.103946481780263
-10.460921843687377,0,-1.649258058047314,-1.893749631180283,-2.948176126377213,-0.8393231359833531,-1.5217643253729674,-1.9753093976351583,-1.092844564084755
-10.380761523046091,0,-1.8540812810439908,-1.8831996181339292,-2.940317634015002,-0.8260816022528563,-1.533846188093573,-2.0031426546570237,-1.079063101113965
-10.30060120240481,0,-1.8313234706215415,-1.872707233758498,-2.9324219335052684,-0.8129925340117274,-1.5619210052862398,-2.018706212009317,-1.1257636065011418
-10.220440881763528,0,-1.7328008624826652,-1.8622711978334745,-2.9244915311847546,-0.8000508644821946,-1.6088975645892598,-2.066815623230715,-1.1714612397317923
-10.140280561122244,0,-1.785590983839276,-1.8518902728266262,-2.9165287982718393,-0.7872517473814131,-1.6338677598810782,-2.0864560239330023,-1.1871398880613666
-10.060120240480964,0,-1.785958636038168,-1.8415632635367514,-2.908535980276367,-0.7745905467971359,-1.6399241537577478,-2.0980094863329795,-1.1993942525078414
-9.97995991983968,0,-1.9792835211702533,-1.8312890167583893,-2.9005152057844663,-0.7620628277323123,-1.6626323920196597,-2.1139323931963414,-1.2308563702050657
-9.899799599198396,0,-1.9606788837738651,-1.8210664209682983,-2.8924684946699104,-0.7496643472666862,-1.707413914200119,-2.168719151817999,-1.2649272873228892
-9.819639278557114,0,-1.996993826708632,-1.8108944060334833,-2.884397765778617,-0.7373910462883497,-1.7335878286859683,-2.1927331205540583,-1.2977244000268087
-9.739478957915832,0,-1.8941758894468963,-1.800771942940568,-2.876304844128517,-0.7252390417526189,-1.7809665242089143,-2.245388503832802,-1.321932470827238
-9.65931863727455,0,-1.87963833474172,-1.7906980435463082,-2.8681914676631286,-0.7132046194294879,-1.813222288103397,-2.279279752806422,-1.3468056717639958
-9.579158316633269,0,-1.754132925391818,-1.7806717603490259,-2.860059293593644,-0.7012842271044075,-1.8257772176081881,-2.309012755303797,-1.3554639876261105
-9.498997995991983,0,-1.8323980017471544,-1.770692186280744,-2.851909904361241,-0.6894744682002474,-1.819114395323913,-2.280986685872052,-1.3676108216089211
-9.4188376753507,0,-2.042034924359545,-1.7607584545198098,-2.8437448132485055,-0.6777720957911142,-1.8420831675322225,-2.302014521674079,-1.3879502597145428
-9.33867735470942,0,-1.9711388076573289,-1.7508697383237677,-2.835565469666342,-0.6661740069811932,-1.8906317387164828,-2.3622307864594276,-1.4582218957892197
-9.258517034068136,0,-1.8696312528935684,-1.741025250882239,-2.827373264140452,-0.6546772376240262,-1.9235329837609856,-2.3945509220440413,-1.4831857779321933
-9.178356713426854,0,-1.834215901772654,-1.7312242451895847,-2.8191695330194495,-0.6432789573597197,-1.9432443871406238,-2.397993297008354,-1.494982041582408
-9.098196392785573,0,-2.056329996637777,-1.7214660139370652,-2.8109555629247955,-0.6319764649493351,-1.9500566132627235,-2.402557902733996,-1.48035892268514
-9.01803607214429,0,-2.002618786961011,-1.7117498894242464,-2.8027325949610624,-0.6207671838874302,-1.94177984679959,-2.4151125883818443,-1.4650705110324596
-8.937875751503006,0,-1.9529718208562343,-1.702075243489371,-2.7945018287035532,-0.6096486582751885,-1.919698563363524,-2.40930790887769,-1.4644890865023925
-8.857715430861724,0,-2.139295984679851,-1.6924414874583813,-2.786264425978851,-0.5986185489379117,-1.9318509516894447,-2.4048772014989193,-1.4816060047360322
-8.777555110220442,0,-1.9699367654387536,-1.682848072112296,-2.7780215144526847,-0.5876746297719075,-1.9266965550875839,-2.3975253752374495,-1.4611790825715665
-8.697394789579159,0,-1.9553285495105048,-1.6732944876726026,-2.7697741910383105,-0.5768147843068945,-1.95274875648588,-2.4480404196195398,-1.4773249601598373
-8.617234468937877,0,-1.751869015342391,-1.6637802638043098,-2.761523525137566,-0.5660370024710539,-1.964179473221308,-2.4429176288334915,-1.4985503890189762
-8.537074148296593,0,-1.7426529768125316,-1.654304969636291,-2.7532705617257998,-0.5553393775467821,-1.9629721858875502,-2.4632206301029944,-1.4824809813424662
-8.456913827655312,0,-1.8913716923483852,-1.6448682137985138,-2.745016324291005,-0.5447201033060227,-1.9491387182200544,-2.428728241289316,-1.475151039085369
-8.376753507014028,0,-1.8182196111608968,-1.6354696444757366,-2.7367618176366544,-0.5341774713148189,-1.919938542811967,-2.39888296625694,-1.4609520382256875
-8.296593186372746,0,-1.8773149567521916,-1.6261089494772123,-2.7285080305570233,-0.5237098683974011,-1.9219698166735357,-2.382231141643751,-1.4452190205991304
-8.216432865731463,0,-1.887503659685556,-1.6167858563219268,-2.7202559383930724,-0.5133157742507815,-1.9544250953049345,-2.438644727483759,-1.483526862121814
-8.136272545090181,0,-1.815898032868691,-1.6075001323388425,-2.7120065054763343,-0.5029937592013507,-1.9694328086107302,-2.44990872440089,-1.495094359710088
-8.056112224448897,0,-1.6279348824091882,-1.5982515847816,-2.703760687467672,-0.49274248209552773,-2.0172134082159987,-2.4990917573201665,-1.5239237867726725
-7.975951903807616,0,-1.8762026785183428,-1.5890400609570943,-2.6955194335972177,-0.48256068831697063,-2.0542852710471906,-2.554729853322687,-1.5643855900198251
-7.895791583166334,0,-1.9641327260833452,-1.579865448367293,-2.6872836888112976,-0.472447207923288,-2.077088587543283,-2.5774809853127554,-1.5952727831596512
-7.81563126252505,0,-2.006735959076821,-1.570727674863616,-2.679054395831671,-0.46240095389556135,-2.0917409302949226,-2.5845141078032268,-1.6063256316022434
-7.735470941883769,0,-2.0900637615863142,-1.561626708813172,-2.6708324971319723,-0.45242092049437144,-2.13519166542094,-2.6196610189991194,-1.643982416410602
-7.655310621242485,0,-2.016811912812534,-1.5525625592760715,-2.662618936835827,-0.44250618171631606,-2.172254403637124,-2.6640211687513866,-1.702396255327137
-7.575150300601203,0,-2.155845748800019,-1.5435352761930206,-2.654414662540728,-0.4326558898453128,-2.199820136678536,-2.6789072129940523,-1.724655635598916
-7.49498997995992,0,-2.273838984403316,-1.5345449505822908,-2.646220627071367,-0.42286927409321473,-2.213717738207136,-2.7168293247781325,-1.7258591033017832
-7.414829659318638,0,-2.390279389319092,-1.5255917147451772,-2.638037790165808,-0.41314563932454607,-2.2668671274697756,-2.763658744187517,-1.7815693546082851
-7.334669338677354,0,-2.4694841065102,-1.5166757424789201,-2.6298671200975208,-0.40348436486031947,-2.3160870752322915,-2.811974382112344,-1.8461101849459927
-7.254509018036073,0,-2.5079929028607126,-1.5077972492960612,-2.6217095952359926,-0.3938849033561298,-2.359968904574882,-2.842188465185339,-1.8686621276487236
-7.174348697394791,0,-2.543882710141694,-1.4989564926491097,-2.6135662055483557,-0.3843467797498634,-2.3966520863395373,-2.9159911465976767,-1.8865644054622488
-7.094188376753507,0,-2.816361456767755,-1.490153772159339,-2.6054379540441577,-0.37486959027452027,-2.427138337531188,-2.9502807787493186,-1.9153773006656225
-7.014028056112226,0,-2.9937930173250056,-1.4813894298484445,-2.5973258581651306,-0.3654530015317585,-2.4515217116382755,-2.968561776579832,-1.928928373461133
-6.933867735470942,0,-3.010329064206285,-1.4726638503717384,-2.5892309511215714,-0.35609674962190563,-2.4721256259202544,-2.9941573712001013,-1.9565405838113383
-6.85370741482966,0,-2.7143994250427466,-1.4639774612514793,-2.5811542831766867,-0.3468006393262719,-2.487777920932111,-3.0158574704970595,-1.9532411318152356
-6.773547094188377,0,-2.8212969586980674,-1.4553307331088194,-2.573096922879981,-0.33756454333765773,-2.4973986369445638,-3.010263739428451,-1.9733837146852653
